userId,name,email
7e4b9220-a47a-45a7-a33b-7182ee0dc30e,Leila,[email]
0236e9db-8c46-45a1-8fef-718d12e271f3,Bond,[email]
43bf7ab5-1f20-4693-a4f0-7319a7926d66,Ali,[email]
1fda7774-b948-42fa-ad35-7eb1a7248e35,Samira,[email]
e89cdd54-b145-4b3f-900c-0f0f785dbc9e,Fanchette,[email]
23d08eaa-6e44-424c-b1ca-1352853e629d,Alex,[email]
d2375a14-07d3-4f43-accc-9be6f8979ab6,Josephine,[email]
52c7d8f2-7484-4766-8b5b-dca3061e6951,Belle,[email]
038c464d-f194-4630-9ada-4c4f8aca92b1,Dory,[email]
3d900437-610c-4c34-814c-80978a6dc574,Nelson,[email]
330bb2ad-e302-4474-aa41-a36fb0e78d45,Jordana,[email]
c4a35afe-1e37-4bf2-9e7d-d03957c52952,Clevie,[email]
85d051ef-87f3-4dcc-a253-36eeadc2fa5d,Gretchen,[email]